OpenROAD v2.0-8853-g3ec606c02 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
Reading liberty file for fast: /third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
Reading liberty file for slow: /third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
Reading liberty file for typical: /third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
Reading ODB: inputs/SQRT_FP.odb
Reading SDC: inputs/SQRT_FP.sdc
Warning: There are 33 input ports missing set_input_delay.
Warning: There are 66 output ports missing set_output_delay.
Warning: There are 66 unconstrained endpoints.
[INFO ORD-0030] Using 2 thread(s).
[INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
[INFO FLW-0001] Setting global routing adjustment for met1 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met2 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
######################
# Do fill
######################
set removed_obs 0
foreach obstruction [[ord::get_db_block] getObstructions] {
  odb::dbObstruction_destroy $obstruction
  incr removed_obs
}
utl::info FLW 1 "Deleted $removed_obs routing obstructions"
[INFO FLW-0001] Deleted 0 routing obstructions
[WARNING GRT-0026] Missing route to pin _1039_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_31/D.
[WARNING GRT-0026] Missing route to pin _1172_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_31/D.
[WARNING GRT-0026] Missing route to pin _1172_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_31/D.
[WARNING GRT-0026] Missing route to pin _1172_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_30/D.
[WARNING GRT-0026] Missing route to pin _1176_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_30/D.
[WARNING GRT-0026] Missing route to pin _1176_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_30/D.
[WARNING GRT-0026] Missing route to pin _1176_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_29/D.
[WARNING GRT-0026] Missing route to pin _1179_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_29/D.
[WARNING GRT-0026] Missing route to pin _1179_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_29/D.
[WARNING GRT-0026] Missing route to pin _1179_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_28/D.
[WARNING GRT-0026] Missing route to pin _1182_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_28/D.
[WARNING GRT-0026] Missing route to pin _1182_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_28/D.
[WARNING GRT-0026] Missing route to pin _1182_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_25/D.
[WARNING GRT-0026] Missing route to pin _1192_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_25/D.
[WARNING GRT-0026] Missing route to pin _1192_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_25/D.
[WARNING GRT-0026] Missing route to pin _1192_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_24/D.
[WARNING GRT-0026] Missing route to pin _1195_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_24/D.
[WARNING GRT-0026] Missing route to pin _1195_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_24/D.
[WARNING GRT-0026] Missing route to pin _1195_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_23/D.
[WARNING GRT-0026] Missing route to pin _1198_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_23/D.
[WARNING GRT-0026] Missing route to pin _1198_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_23/D.
[WARNING GRT-0026] Missing route to pin _1198_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_21/D.
[WARNING GRT-0026] Missing route to pin _1205_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_21/D.
[WARNING GRT-0026] Missing route to pin _1205_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_21/D.
[WARNING GRT-0026] Missing route to pin _1205_/Y.
[WARNING GRT-0026] Missing route to pin _1212_/Y.
[WARNING GRT-0026] Missing route to pin _1212_/Y.
[WARNING GRT-0026] Missing route to pin _1212_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_18/D.
[WARNING GRT-0026] Missing route to pin _1215_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_18/D.
[WARNING GRT-0026] Missing route to pin _1215_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_18/D.
[WARNING GRT-0026] Missing route to pin _1215_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_17/D.
[WARNING GRT-0026] Missing route to pin _1218_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_17/D.
[WARNING GRT-0026] Missing route to pin _1218_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_17/D.
[WARNING GRT-0026] Missing route to pin _1218_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_11/D.
[WARNING GRT-0026] Missing route to pin _1238_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_11/D.
[WARNING GRT-0026] Missing route to pin _1238_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_11/D.
[WARNING GRT-0026] Missing route to pin _1238_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_9/D.
[WARNING GRT-0026] Missing route to pin _1245_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_9/D.
[WARNING GRT-0026] Missing route to pin _1245_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_9/D.
[WARNING GRT-0026] Missing route to pin _1245_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_6/D.
[WARNING GRT-0026] Missing route to pin _1254_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_6/D.
[WARNING GRT-0026] Missing route to pin _1254_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_6/D.
[WARNING GRT-0026] Missing route to pin _1254_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_3/D.
[WARNING GRT-0026] Missing route to pin _1263_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_3/D.
[WARNING GRT-0026] Missing route to pin _1263_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_3/D.
[WARNING GRT-0026] Missing route to pin _1263_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_1/D.
[WARNING GRT-0026] Missing route to pin _1269_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_1/D.
[WARNING GRT-0026] Missing route to pin _1269_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q_1/D.
[WARNING GRT-0026] Missing route to pin _1269_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q/D.
[WARNING GRT-0026] Missing route to pin _1272_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q/D.
[WARNING GRT-0026] Missing route to pin _1272_/Y.
[WARNING GRT-0026] Missing route to pin q_$_SDFFE_PP0P__Q/D.
[WARNING GRT-0026] Missing route to pin _1272_/Y.
[WARNING GRT-0026] Missing route to pin i_$_SDFFE_PP0P__Q_2/D.
[WARNING GRT-0026] Missing route to pin _1280_/Y.
[WARNING GRT-0026] Missing route to pin i_$_SDFFE_PP0P__Q_2/D.
[WARNING GRT-0026] Missing route to pin _1280_/Y.
[WARNING GRT-0026] Missing route to pin i_$_SDFFE_PP0P__Q_2/D.
[WARNING GRT-0026] Missing route to pin _1280_/Y.
[WARNING GRT-0026] Missing route to pin _1103_/A1.
[WARNING GRT-0026] Missing route to pin _1101_/Y.
[WARNING GRT-0026] Missing route to pin _1103_/A1.
[WARNING GRT-0026] Missing route to pin _1101_/Y.
[WARNING GRT-0026] Missing route to pin _1103_/A1.
[WARNING GRT-0026] Missing route to pin _1101_/Y.
[WARNING GRT-0026] Missing route to pin _1102_/X.
[WARNING GRT-0026] Missing route to pin _1102_/X.
[WARNING GRT-0026] Missing route to pin _1102_/X.
[WARNING GRT-0026] Missing route to pin _1107_/A1.
[WARNING GRT-0026] Missing route to pin _1105_/Y.
[WARNING GRT-0026] Missing route to pin _1107_/A1.
[WARNING GRT-0026] Missing route to pin _1105_/Y.
[WARNING GRT-0026] Missing route to pin _1107_/A1.
[WARNING GRT-0026] Missing route to pin _1105_/Y.
[WARNING GRT-0026] Missing route to pin _1110_/A2.
[WARNING GRT-0026] Missing route to pin _1109_/X.
[WARNING GRT-0026] Missing route to pin _1110_/A2.
[WARNING GRT-0026] Missing route to pin _1109_/X.
[WARNING GRT-0026] Missing route to pin _1110_/A2.
[WARNING GRT-0026] Missing route to pin _1109_/X.
[WARNING GRT-0026] Missing route to pin _1112_/B1.
[WARNING GRT-0026] Missing route to pin _1111_/Y.
[WARNING GRT-0026] Missing route to pin _1112_/B1.
[WARNING GRT-0026] Missing route to pin _1111_/Y.
[WARNING GRT-0026] Missing route to pin _1112_/B1.
[WARNING GRT-0026] Missing route to pin _1111_/Y.
[WARNING GRT-0026] Missing route to pin _1115_/X.
[WARNING GRT-0026] Missing route to pin _1115_/X.
[WARNING GRT-0026] Missing route to pin _1115_/X.
[WARNING GRT-0026] Missing route to pin _1120_/A1.
[WARNING GRT-0026] Missing route to pin _1118_/Y.
[WARNING GRT-0026] Missing route to pin _1120_/A1.
[WARNING GRT-0026] Missing route to pin _1118_/Y.
[WARNING GRT-0026] Missing route to pin _1120_/A1.
[WARNING GRT-0026] Missing route to pin _1118_/Y.
[WARNING GRT-0026] Missing route to pin _1123_/A1.
[WARNING GRT-0026] Missing route to pin _1121_/Y.
[WARNING GRT-0026] Missing route to pin _1123_/A1.
[WARNING GRT-0026] Missing route to pin _1121_/Y.
[WARNING GRT-0026] Missing route to pin _1123_/A1.
[WARNING GRT-0026] Missing route to pin _1121_/Y.
[WARNING GRT-0026] Missing route to pin _1123_/A2.
[WARNING GRT-0026] Missing route to pin _1122_/X.
[WARNING GRT-0026] Missing route to pin _1123_/A2.
[WARNING GRT-0026] Missing route to pin _1122_/X.
[WARNING GRT-0026] Missing route to pin _1123_/A2.
[WARNING GRT-0026] Missing route to pin _1122_/X.
[WARNING GRT-0026] Missing route to pin _1126_/A.
[WARNING GRT-0026] Missing route to pin _1125_/Y.
[WARNING GRT-0026] Missing route to pin _1126_/A.
[WARNING GRT-0026] Missing route to pin _1125_/Y.
[WARNING GRT-0026] Missing route to pin _1126_/A.
[WARNING GRT-0026] Missing route to pin _1125_/Y.
[WARNING GRT-0026] Missing route to pin _1133_/A1.
[WARNING GRT-0026] Missing route to pin _1131_/Y.
[WARNING GRT-0026] Missing route to pin _1133_/A1.
[WARNING GRT-0026] Missing route to pin _1131_/Y.
[WARNING GRT-0026] Missing route to pin _1133_/A1.
[WARNING GRT-0026] Missing route to pin _1131_/Y.
[WARNING GRT-0026] Missing route to pin _1137_/A1.
[WARNING GRT-0026] Missing route to pin _1134_/Y.
[WARNING GRT-0026] Missing route to pin _1137_/A1.
[WARNING GRT-0026] Missing route to pin _1134_/Y.
[WARNING GRT-0026] Missing route to pin _1137_/A1.
[WARNING GRT-0026] Missing route to pin _1134_/Y.
[WARNING GRT-0026] Missing route to pin _1137_/A2.
[WARNING GRT-0026] Missing route to pin _1135_/X.
[WARNING GRT-0026] Missing route to pin _1137_/A2.
[WARNING GRT-0026] Missing route to pin _1135_/X.
[WARNING GRT-0026] Missing route to pin _1137_/A2.
[WARNING GRT-0026] Missing route to pin _1135_/X.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_10/CLK.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_10/CLK.
[WARNING GRT-0026] Missing route to pin root_$_DFFE_PP__Q_10/CLK.
[WARNING GRT-0026] Missing route to pin _1144_/A2.
[WARNING GRT-0026] Missing route to pin _1143_/X.
[WARNING GRT-0026] Missing route to pin _1144_/A2.
[WARNING GRT-0026] Missing route to pin _1143_/X.
[WARNING GRT-0026] Missing route to pin _1144_/A2.
[WARNING GRT-0026] Missing route to pin _1143_/X.
[WARNING GRT-0026] Missing route to pin _1151_/A2.
[WARNING GRT-0026] Missing route to pin _1150_/X.
[WARNING GRT-0026] Missing route to pin _1151_/A2.
[WARNING GRT-0026] Missing route to pin _1150_/X.
[WARNING GRT-0026] Missing route to pin _1151_/A2.
[WARNING GRT-0026] Missing route to pin _1150_/X.
[WARNING GRT-0026] Missing route to pin _1155_/A1.
[WARNING GRT-0026] Missing route to pin _1153_/Y.
[WARNING GRT-0026] Missing route to pin _1155_/A1.
[WARNING GRT-0026] Missing route to pin _1153_/Y.
[WARNING GRT-0026] Missing route to pin _1155_/A1.
[WARNING GRT-0026] Missing route to pin _1153_/Y.
[WARNING GRT-0026] Missing route to pin _1158_/A1.
[WARNING GRT-0026] Missing route to pin _1156_/Y.
[WARNING GRT-0026] Missing route to pin _1158_/A1.
[WARNING GRT-0026] Missing route to pin _1156_/Y.
[WARNING GRT-0026] Missing route to pin _1158_/A1.
[WARNING GRT-0026] Missing route to pin _1156_/Y.
[WARNING GRT-0026] Missing route to pin _1160_/B1.
[WARNING GRT-0026] Missing route to pin _1159_/Y.
[WARNING GRT-0026] Missing route to pin _1160_/B1.
[WARNING GRT-0026] Missing route to pin _1159_/Y.
[WARNING GRT-0026] Missing route to pin _1160_/B1.
[WARNING GRT-0026] Missing route to pin _1159_/Y.
[WARNING GRT-0026] Missing route to pin _1161_/B.
[WARNING GRT-0026] Missing route to pin _1160_/Y.
[WARNING GRT-0026] Missing route to pin _1161_/B.
[WARNING GRT-0026] Missing route to pin _1160_/Y.
[WARNING GRT-0026] Missing route to pin _1161_/B.
[WARNING GRT-0026] Missing route to pin _1160_/Y.
[WARNING GRT-0026] Missing route to pin clkbuf_4_8_0_clk/A.
[WARNING GRT-0026] Missing route to pin clkbuf_4_8_0_clk/A.
[WARNING GRT-0026] Missing route to pin clkbuf_4_8_0_clk/A.
[WARNING GRT-0026] Missing route to pin _1179_/A1.
[WARNING GRT-0026] Missing route to pin _1177_/Y.
[WARNING GRT-0026] Missing route to pin _1179_/A1.
[WARNING GRT-0026] Missing route to pin _1177_/Y.
[WARNING GRT-0026] Missing route to pin _1179_/A1.
[WARNING GRT-0026] Missing route to pin _1177_/Y.
[WARNING GRT-0026] Missing route to pin _1182_/A1.
[WARNING GRT-0026] Missing route to pin _1180_/Y.
[WARNING GRT-0026] Missing route to pin _1182_/A1.
[WARNING GRT-0026] Missing route to pin _1180_/Y.
[WARNING GRT-0026] Missing route to pin _1182_/A1.
[WARNING GRT-0026] Missing route to pin _1180_/Y.
[WARNING GRT-0026] Missing route to pin _1185_/A1.
[WARNING GRT-0026] Missing route to pin _1183_/Y.
[WARNING GRT-0026] Missing route to pin _1185_/A1.
[WARNING GRT-0026] Missing route to pin _1183_/Y.
[WARNING GRT-0026] Missing route to pin _1185_/A1.
[WARNING GRT-0026] Missing route to pin _1183_/Y.
[WARNING GRT-0026] Missing route to pin _1189_/A1.
[WARNING GRT-0026] Missing route to pin _1186_/Y.
[WARNING GRT-0026] Missing route to pin _1189_/A1.
[WARNING GRT-0026] Missing route to pin _1186_/Y.
[WARNING GRT-0026] Missing route to pin _1189_/A1.
[WARNING GRT-0026] Missing route to pin _1186_/Y.
[WARNING GRT-0026] Missing route to pin clkbuf_2_1_0_clk/X.
[WARNING GRT-0026] Missing route to pin clkbuf_2_1_0_clk/X.
[WARNING GRT-0026] Missing route to pin clkbuf_2_1_0_clk/X.
[WARNING GRT-0026] Missing route to pin _1192_/A1.
[WARNING GRT-0026] Missing route to pin _1190_/Y.
[WARNING GRT-0026] Missing route to pin _1192_/A1.
[WARNING GRT-0026] Missing route to pin _1190_/Y.
[WARNING GRT-0026] Missing route to pin _1192_/A1.
[WARNING GRT-0026] Missing route to pin _1190_/Y.
[WARNING GRT-0026] Missing route to pin _1192_/A2.
[WARNING GRT-0026] Missing route to pin _1191_/Y.
[WARNING GRT-0026] Missing route to pin _1192_/A2.
[WARNING GRT-0026] Missing route to pin _1191_/Y.
[WARNING GRT-0026] Missing route to pin _1192_/A2.
[WARNING GRT-0026] Missing route to pin _1191_/Y.
[WARNING GRT-0026] Missing route to pin _1195_/A1.
[WARNING GRT-0026] Missing route to pin _1193_/Y.
[WARNING GRT-0026] Missing route to pin _1195_/A1.
[WARNING GRT-0026] Missing route to pin _1193_/Y.
[WARNING GRT-0026] Missing route to pin _1195_/A1.
[WARNING GRT-0026] Missing route to pin _1193_/Y.
[WARNING GRT-0026] Missing route to pin _1198_/A1.
[WARNING GRT-0026] Missing route to pin _1196_/Y.
[WARNING GRT-0026] Missing route to pin _1198_/A1.
[WARNING GRT-0026] Missing route to pin _1196_/Y.
[WARNING GRT-0026] Missing route to pin _1198_/A1.
[WARNING GRT-0026] Missing route to pin _1196_/Y.
[WARNING GRT-0026] Missing route to pin _1201_/A1.
[WARNING GRT-0026] Missing route to pin _1199_/Y.
[WARNING GRT-0026] Missing route to pin _1201_/A1.
[WARNING GRT-0026] Missing route to pin _1199_/Y.
[WARNING GRT-0026] Missing route to pin _1201_/A1.
[WARNING GRT-0026] Missing route to pin _1199_/Y.
[WARNING GRT-0026] Missing route to pin clkbuf_2_0_0_clk/X.
[WARNING GRT-0026] Missing route to pin clkbuf_2_0_0_clk/X.
[WARNING GRT-0026] Missing route to pin clkbuf_2_0_0_clk/X.
[WARNING GRT-0026] Missing route to pin _1205_/A1.
[WARNING GRT-0026] Missing route to pin _1203_/Y.
[WARNING GRT-0026] Missing route to pin _1205_/A1.
[WARNING GRT-0026] Missing route to pin _1203_/Y.
[WARNING GRT-0026] Missing route to pin _1205_/A1.
[WARNING GRT-0026] Missing route to pin _1203_/Y.
[WARNING GRT-0026] Missing route to pin _1205_/A2.
[WARNING GRT-0026] Missing route to pin _1204_/Y.
[WARNING GRT-0026] Missing route to pin _1205_/A2.
[WARNING GRT-0026] Missing route to pin _1204_/Y.
[WARNING GRT-0026] Missing route to pin _1205_/A2.
[WARNING GRT-0026] Missing route to pin _1204_/Y.
[WARNING GRT-0026] Missing route to pin _1212_/A1.
[WARNING GRT-0026] Missing route to pin _1210_/Y.
[WARNING GRT-0026] Missing route to pin _1212_/A1.
[WARNING GRT-0026] Missing route to pin _1210_/Y.
[WARNING GRT-0026] Missing route to pin _1212_/A1.
[WARNING GRT-0026] Missing route to pin _1210_/Y.
[WARNING GRT-0026] Missing route to pin _1212_/A2.
[WARNING GRT-0026] Missing route to pin _1211_/Y.
[WARNING GRT-0026] Missing route to pin _1212_/A2.
[WARNING GRT-0026] Missing route to pin _1211_/Y.
[WARNING GRT-0026] Missing route to pin _1212_/A2.
[WARNING GRT-0026] Missing route to pin _1211_/Y.
[WARNING GRT-0026] Missing route to pin _1215_/A1.
[WARNING GRT-0026] Missing route to pin _1213_/Y.
[WARNING GRT-0026] Missing route to pin _1215_/A1.
[WARNING GRT-0026] Missing route to pin _1213_/Y.
[WARNING GRT-0026] Missing route to pin _1215_/A1.
[WARNING GRT-0026] Missing route to pin _1213_/Y.
[WARNING GRT-0026] Missing route to pin _1218_/A1.
[WARNING GRT-0026] Missing route to pin _1216_/Y.
[WARNING GRT-0026] Missing route to pin _1218_/A1.
[WARNING GRT-0026] Missing route to pin _1216_/Y.
[WARNING GRT-0026] Missing route to pin _1218_/A1.
[WARNING GRT-0026] Missing route to pin _1216_/Y.
[WARNING GRT-0026] Missing route to pin _1218_/A2.
[WARNING GRT-0026] Missing route to pin _1217_/Y.
[WARNING GRT-0026] Missing route to pin _1218_/A2.
[WARNING GRT-0026] Missing route to pin _1217_/Y.
[WARNING GRT-0026] Missing route to pin _1218_/A2.
[WARNING GRT-0026] Missing route to pin _1217_/Y.
[WARNING GRT-0026] Missing route to pin _1222_/A1.
[WARNING GRT-0026] Missing route to pin _1219_/Y.
[WARNING GRT-0026] Missing route to pin _1222_/A1.
[WARNING GRT-0026] Missing route to pin _1219_/Y.
[WARNING GRT-0026] Missing route to pin _1222_/A1.
[WARNING GRT-0026] Missing route to pin _1219_/Y.
[WARNING GRT-0026] Missing route to pin max_cap22/X.
[WARNING GRT-0026] Missing route to pin _1251_/B1.
[WARNING GRT-0026] Missing route to pin _1070_/B1.
[WARNING GRT-0026] Missing route to pin _1189_/B1.
[WARNING GRT-0026] Missing route to pin max_cap22/X.
[WARNING GRT-0026] Missing route to pin _1251_/B1.
[WARNING GRT-0026] Missing route to pin _1070_/B1.
[WARNING GRT-0026] Missing route to pin _1189_/B1.
[WARNING GRT-0026] Missing route to pin max_cap22/X.
[WARNING GRT-0026] Missing route to pin _1251_/B1.
[WARNING GRT-0026] Missing route to pin _1070_/B1.
[WARNING GRT-0026] Missing route to pin _1189_/B1.
[WARNING GRT-0026] Missing route to pin _1225_/A1.
[WARNING GRT-0026] Missing route to pin _1223_/Y.
[WARNING GRT-0026] Missing route to pin _1225_/A1.
[WARNING GRT-0026] Missing route to pin _1223_/Y.
[WARNING GRT-0026] Missing route to pin _1225_/A1.
[WARNING GRT-0026] Missing route to pin _1223_/Y.
[WARNING GRT-0026] Missing route to pin _1225_/A2.
[WARNING GRT-0026] Missing route to pin _1224_/Y.
[WARNING GRT-0026] Missing route to pin _1225_/A2.
[WARNING GRT-0026] Missing route to pin _1224_/Y.
[WARNING GRT-0026] Missing route to pin _1225_/A2.
[WARNING GRT-0026] Missing route to pin _1224_/Y.
[WARNING GRT-0026] Missing route to pin _1228_/A1.
[WARNING GRT-0026] Missing route to pin _1226_/Y.
[WARNING GRT-0026] Missing route to pin _1228_/A1.
[WARNING GRT-0026] Missing route to pin _1226_/Y.
[WARNING GRT-0026] Missing route to pin _1228_/A1.
[WARNING GRT-0026] Missing route to pin _1226_/Y.
[WARNING GRT-0026] Missing route to pin _1228_/A2.
[WARNING GRT-0026] Missing route to pin _1227_/Y.
[WARNING GRT-0026] Missing route to pin _1228_/A2.
[WARNING GRT-0026] Missing route to pin _1227_/Y.
[WARNING GRT-0026] Missing route to pin _1228_/A2.
[WARNING GRT-0026] Missing route to pin _1227_/Y.
[WARNING GRT-0026] Missing route to pin _1231_/A1.
[WARNING GRT-0026] Missing route to pin _1229_/Y.
[WARNING GRT-0026] Missing route to pin _1231_/A1.
[WARNING GRT-0026] Missing route to pin _1229_/Y.
[WARNING GRT-0026] Missing route to pin _1231_/A1.
[WARNING GRT-0026] Missing route to pin _1229_/Y.
[WARNING GRT-0026] Missing route to pin _1234_/A1.
[WARNING GRT-0026] Missing route to pin _1232_/Y.
[WARNING GRT-0026] Missing route to pin _1234_/A1.
[WARNING GRT-0026] Missing route to pin _1232_/Y.
[WARNING GRT-0026] Missing route to pin _1234_/A1.
[WARNING GRT-0026] Missing route to pin _1232_/Y.
[WARNING GRT-0026] Missing route to pin _1234_/A2.
[WARNING GRT-0026] Missing route to pin _1233_/Y.
[WARNING GRT-0026] Missing route to pin _1234_/A2.
[WARNING GRT-0026] Missing route to pin _1233_/Y.
[WARNING GRT-0026] Missing route to pin _1234_/A2.
[WARNING GRT-0026] Missing route to pin _1233_/Y.
[WARNING GRT-0026] Missing route to pin max_cap21/X.
[WARNING GRT-0026] Missing route to pin _0676_/S.
[WARNING GRT-0026] Missing route to pin _0670_/S.
[WARNING GRT-0026] Missing route to pin _1215_/B1.
[WARNING GRT-0026] Missing route to pin _1222_/B1.
[WARNING GRT-0026] Missing route to pin _1225_/B1.
[WARNING GRT-0026] Missing route to pin _1218_/B1.
[WARNING GRT-0026] Missing route to pin _1110_/B1.
[WARNING GRT-0026] Missing route to pin _1198_/B1.
[WARNING GRT-0026] Missing route to pin _1090_/B1.
[WARNING GRT-0026] Missing route to pin max_cap21/X.
[WARNING GRT-0026] Missing route to pin _0676_/S.
[WARNING GRT-0026] Missing route to pin _0670_/S.
[WARNING GRT-0026] Missing route to pin _1215_/B1.
[WARNING GRT-0026] Missing route to pin _1222_/B1.
[WARNING GRT-0026] Missing route to pin _1225_/B1.
[WARNING GRT-0026] Missing route to pin _1218_/B1.
[WARNING GRT-0026] Missing route to pin _1110_/B1.
[WARNING GRT-0026] Missing route to pin _1198_/B1.
[WARNING GRT-0026] Missing route to pin _1090_/B1.
[WARNING GRT-0026] Missing route to pin max_cap21/X.
[WARNING GRT-0026] Missing route to pin _0676_/S.
[WARNING GRT-0026] Missing route to pin _0670_/S.
[WARNING GRT-0026] Missing route to pin _1215_/B1.
[WARNING GRT-0026] Missing route to pin _1222_/B1.
[WARNING GRT-0026] Missing route to pin _1225_/B1.
[WARNING GRT-0026] Missing route to pin _1218_/B1.
[WARNING GRT-0026] Missing route to pin _1110_/B1.
[WARNING GRT-0026] Missing route to pin _1198_/B1.
[WARNING GRT-0026] Missing route to pin _1090_/B1.
[WARNING GRT-0026] Missing route to pin _1242_/A1.
[WARNING GRT-0026] Missing route to pin _1239_/Y.
[WARNING GRT-0026] Missing route to pin _1242_/A1.
[WARNING GRT-0026] Missing route to pin _1239_/Y.
[WARNING GRT-0026] Missing route to pin _1242_/A1.
[WARNING GRT-0026] Missing route to pin _1239_/Y.
[WARNING GRT-0026] Missing route to pin max_cap20/X.
[WARNING GRT-0026] Missing route to pin _0712_/S.
[WARNING GRT-0026] Missing route to pin _1280_/B1.
[WARNING GRT-0026] Missing route to pin _0718_/S.
[WARNING GRT-0026] Missing route to pin _0686_/S.
[WARNING GRT-0026] Missing route to pin _1144_/B1.
[WARNING GRT-0026] Missing route to pin _1061_/B1.
[WARNING GRT-0026] Missing route to pin max_cap20/X.
[WARNING GRT-0026] Missing route to pin _0712_/S.
[WARNING GRT-0026] Missing route to pin _1280_/B1.
[WARNING GRT-0026] Missing route to pin _0718_/S.
[WARNING GRT-0026] Missing route to pin _0686_/S.
[WARNING GRT-0026] Missing route to pin _1144_/B1.
[WARNING GRT-0026] Missing route to pin _1061_/B1.
[WARNING GRT-0026] Missing route to pin max_cap20/X.
[WARNING GRT-0026] Missing route to pin _0712_/S.
[WARNING GRT-0026] Missing route to pin _1280_/B1.
[WARNING GRT-0026] Missing route to pin _0718_/S.
[WARNING GRT-0026] Missing route to pin _0686_/S.
[WARNING GRT-0026] Missing route to pin _1144_/B1.
[WARNING GRT-0026] Missing route to pin _1061_/B1.
[WARNING GRT-0026] Missing route to pin _1242_/A2.
[WARNING GRT-0026] Missing route to pin _1241_/Y.
[WARNING GRT-0026] Missing route to pin _1242_/A2.
[WARNING GRT-0026] Missing route to pin _1241_/Y.
[WARNING GRT-0026] Missing route to pin _1242_/A2.
